"id","fqdn/ip","port","severity","finding","cve","cwe"
"SSL_sessionID_support","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","yes","",""
"sessionresumption_ticket","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","not supported","",""
"sessionresumption_ID","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","supported","",""
"TLS_timestamp","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","random","",""
"certificate_compression","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","none","",""
"clientAuth","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","none","",""
"cert_numbers","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","1","",""
"cert_signatureAlgorithm","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","SHA256 with RSA","",""
"cert_keySize","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","043E20D77108652886F64CE31E6A44B93454","",""
"cert_serialNumberLen","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","18","",""
"cert_fingerprintSHA1","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","3EC88D73FB307716C8108E7AEC2687B06F9DDF75","",""
"cert_fingerprintSHA256","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","7BD85847D7EBC02B64EB7D09F28C2D1A3EFE0F7ACA06225852381D2E6EA74D5A","",""
"cert","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFVzCCBD+gAwIBAgISBD4g13EIZSiG9kzjHmpEuTRUMA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTAwHhcNMjQwNzI2MDE1NTUwWhcNMjQxMDI0MDE1NTQ5WjA4MTYwNAYDVQQDEy1jcHAuYWxlcnRlLXNhbnRlLWVudmlyb25uZW1lbnQtZGVvbnRvbG9naWUuZnIwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQCTL/tEQKB6CwUPpW/gWjTHy3s0mJiPmjZUh+7auRoFKtRv+b5ini62Zr0MEJ8zJs52hipUKHe6x3eXwrTP5Ivc9tNjHBY3DcEw4WEXaJGWo27vdToOvVNWSgVWL/sUCZLlE/QMszkNqc5KzBCRF/wu6qiHXOPKbtPJTlwU4s87LCjUw0bj/Iis/NeydaA9AyPbtreWfkUVzR7EJmvNgIf5C2ulqkUAKpeB44DshKAtH3ZF93Ss1YB9M3k4BT+rgZJ7WY7gg7mbkFsCFSk0bhjESuEA3qvgcv5irTZw8K1rEw734NOj+LNkGJFfmpUgfMw6c+quYLAQNu1D7Ad1JgKnAgMBAAGjggJeMIICWjAOBgNVHQ8BAf8EBAMCBaAwHQYDVR0lBBYwFAYIKwYBBQUHAwEGCCsGAQUFBwMCMAwGA1UdEwEB/wQCMAAwHQYDVR0OBBYEFItM+DQbVtnlDNEjgBy7wUz1csuZMB8GA1UdIwQYMBaAFLu8w0el5LypxsOkcgwQjaI14cjoMFcGCCsGAQUFBwEBBEswSTAiBggrBgEFBQcwAYYWaHR0cDovL3IxMC5vLmxlbmNyLm9yZzAjBggrBgEFBQcwAoYXaHR0cDovL3IxMC5pLmxlbmNyLm9yZy8wZwYDVR0RBGAwXoItY3BwLmFsZXJ0ZS1zYW50ZS1lbnZpcm9ubmVtZW50LWRlb250b2xvZ2llLmZygi13d3cuYWxlcnRlLXNhbnRlLWVudmlyb25uZW1lbnQtZGVvbnRvbG9naWUuZnIwEwYDVR0gBAwwCjAIBgZngQwBAgEwggECBgorBgEEAdZ5AgQCBIHzBIHwAO4AdQA/F0tP1yJHWJQdZRyEvg0S7ZA3fx+FauvBvyiF7PhkbgAAAZDs91VzAAAEAwBGMEQCIBoXU0woJbnxeuV9zO8YBUWXgFv/pBZ9IxueDaaVal05AiAO7IWJPILZD3jJZ0YS/nTUpBpODpLLEIB0ilOhBFRnOwB1AN/hVuuqBa+1nA+GcY2owDJOrlbZbqf1pWoB0cE7vlJcAAABkOz3VlQAAAQDAEYwRAIgLCNjTTr18TaUmUiIUsybTHyP/eiKXLFAKQZPT26mMK4CIFIElRehb8biIL8KQ0jkIZRysiDGwMCzJILFoNkSvgmgMA0GCSqGSIb3DQEBCwUAA4IBAQCJ/XrGfyiVKwPqTDMOdtKr6dsHg45w18QDm6lkrLho6wJK7hrwzA4xc+7a8AugWEeuFDg4QFEwJun3IQAFkkIT+yiamq8pUGAfGqLBjyz2w4vrachvqDxfk+cu/0xDnDBoyXyeCm/BTNHREDKN5NAl9m0yR8y/NiPDd1mWz4S2T++YopJ8jMzuASQbaUzBg4hqpwoA95G9xSh3wAjCfGAST/OzdC1PrNa5dEvSXq57lKyqb7UAQZdKxhu/Bjx7eoT4pgGJ5TIPiki7iLsqGkNmQXK6jNT3iWp0VuNv5zCliq4fr69vCjy6TcEeMViHPiozE5B4CvL7eeJRmr9ZeVIz\n-----END CERTIFICATE-----","",""
"cert_commonName","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","cpp.alerte-sante-environnement-deontologie.fr","",""
"cert_commonName_wo_SNI","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","www.1000paysages.gouv.fr","",""
"cert_subjectAltName","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","cpp.alerte-sante-environnement-deontologie.fr www.alerte-sante-environnement-deontologie.fr","",""
"cert_trust","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","passed.","",""
"cert_certificatePolicies_EV","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","no","",""
"cert_expirationStatus","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","53 >= 30 days","",""
"cert_notBefore","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","2024-07-26 01:55","",""
"cert_notAfter","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","2024-10-24 01:55","",""
"cert_extlifeSpan","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","not present","",""
"cert_crlDistributionPoints","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","--","",""
"cert_ocspURL","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","http://r10.o.lencr.org","",""
"OCSP_stapling","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","LOW","not offered","",""
"cert_mustStapleExtension","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","--","",""
"DNS_CAArecord","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","LOW","--","",""
"certificate_transparency","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","yes (certificate extension)","",""
"certs_countServer","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","2","",""
"certs_list_ordering_problem","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","no","",""
"cert_caIssuers","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","R10 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBTCCAu2gAwIBAgIQS6hSk/eaL6JzBkuoBI110DANBgkqhkiG9w0BAQsFADBPMQswCQYDVQQGEwJVUzEpMCcGA1UEChMgSW50ZXJuZXQgU2VjdXJpdHkgUmVzZWFyY2ggR3JvdXAxFTATBgNVBAMTDElTUkcgUm9vdCBYMTAeFw0yNDAzMTMwMDAwMDBaFw0yNzAzMTIyMzU5NTlaMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTAwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDPV+XmxFQS7bRH/sknWHZGUCiMHT6I3wWd1bUYKb3dtVq/+vbOo76vACFLYlpaPAEvxVgD9on/jhFD68G14BQHlo9vH9fnuoE5CXVlt8KvGFs3Jijno/QHK20a/6tYvJWuQP/py1fEtVt/eA0YYbwX51TGu0mRzW4Y0YCF7qZlNrx06rxQTOr8IfM4FpOUurDTazgGzRYSespSdcitdrLCnF2YRVxvYXvGLe48E1KGAdlX5jgc3421H5KRmudKHMxFqHJV8LDmowfs/acbZp4/SItxhHFYyTr6717yW0QrPHTnj7JHwQdqzZq3DZb3EoEmUVQK7GH29/Xi8orIlQ2NAgMBAAGjgfgwgfUwDgYDVR0PAQH/BAQDAgGGMB0GA1UdJQQWMBQGCCsGAQUFBwMCBggrBgEFBQcDATASBgNVHRMBAf8ECDAGAQH/AgEAMB0GA1UdDgQWBBS7vMNHpeS8qcbDpHIMEI2iNeHI6DAfBgNVHSMEGDAWgBR5tFnme7bl5AFzgAiIyBpY9umbbjAyBggrBgEFBQcBAQQmMCQwIgYIKwYBBQUHMAKGFmh0dHA6Ly94MS5pLmxlbmNyLm9yZy8wEwYDVR0gBAwwCjAIBgZngQwBAgEwJwYDVR0fBCAwHjAcoBqgGIYWaHR0cDovL3gxLmMubGVuY3Iub3JnLzANBgkqhkiG9w0BAQsFAAOCAgEAkrHnQTfreZ2B5s3iJeE6IOmQRJWjgVzPw139vaBw1bGWKCIL0vIozwzn1OZDjCQiHcFCktEJr59L9MhwTyAWsVrdAfYf+B9haxQnsHKNY67u4s5Lzzfdu6PUzeetUK29v+PsPmI2cJkxp+iN3epi4hKu9ZzUPSwMqtCceb7qPVxEbpYxY1p91n5PJKBLBX9eb9LU6l8zSxPWV7bK3lG4XaMJgnT9x3ies7msFtpKK5bDtotij/l0GaKeA97pb5uwD9KgWvaFXMIEt8jVTjLEvwRdvCn294GPDF08U8lAkIv7tghluaQh1QnlE4SEN4LOECj8dsIGJXpGUk3aU3KkJz9icKy+aUgA+2cP21uh6NcDIS3XyfaZQjmDQ993ChII8SXWupQZVBiIpcWO4RqZk3lr7Bz5MUCwzDIA359e57SSq5CCkY0N4B6Vulk7LktfwrdGNVI5BsC9qqxSwSKgRJeZ9wygIaehbHFHFhcBaMDKpiZlBHyzrsnnlFXCb5s8HKn5LsUgGvB24L7sGNZP2CX7dhHov+YhD+jozLW2p9W4959Bz2EiRmqDtmiXLnzqTpXbI+suyCsohKRg6Un0RC47+cpiVwHiXZAW+cn8eiNIjqbVgXLxKPpdzvvtTnOPlC7SQZSYmdunr3Bf9b77AiC/ZidstK36dRILKz7OA54=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","9D7C3F1AA6AD2B2EC0D5CF1E246F8D9AE6CBC9FD0755AD37BB974B1F2FB603F3","",""
"intermediate_cert_notBefore <#1>","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","R10 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","+8 seconds from localtime","",""
"HTTP_headerTime","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","1725153943","",""
"HSTS","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","LOW","not offered","",""
"HPKP","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","nginx","",""
"banner_application","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","No application banner found","",""
"cookie_count","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","0 at '/'","",""
"security_headers","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","MEDIUM","--","",""
"banner_reverseproxy","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","X-CacheTTL: no: TTL problem","","CWE-200"
"heartbleed","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","no session ticket extension","CVE-2016-9244","CWE-200"
"ROBOT","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","supported","","CWE-310"
"secure_client_renego","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=7BD85847D7EBC02B64EB7D09F28C2D1A3EFE0F7ACA06225852381D2E6EA74D5A","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","no DH key with <= TLS 1.2","CVE-2015-4000","CWE-310"
"BEAST","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","LOW","potentially vulnerable, uses TLS CBC ciphers","CVE-2013-0169","CWE-310"
"winshock","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA","",""
"clientsimulation-android_70","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_win81","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA384","",""
"clientsimulation-ie_11_winphone81","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-SHA","",""
"clientsimulation-ie_11_win10","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","No connection","",""
"clientsimulation-java_8u161","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","100","",""
"protocol_support_score_weighted","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","30","",""
"key_exchange_score","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","90","",""
"key_exchange_score_weighted","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","27","",""
"cipher_strength_score","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","60","",""
"cipher_strength_score_weighted","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","24","",""
"final_score","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","81","",""
"overall_grade","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","OK","A","",""
"grade_cap_reason_1","cpp.alerte-sante-environnement-deontologie.fr/37.235.89.249","443","INFO","Grade capped to A. HSTS is not offered","",""
